id,y_pred,y_true
145468,0,0
343881,0,0
1006021,0,0
526274,0,0
953749,0,0
462621,0,0
603017,0,0
355696,0,0
827273,0,0
210240,0,0
418309,0,0
742963,0,0
797398,0,0
348995,0,0
21660,0,0
957326,0,0
980590,0,0
314562,1,0
422453,0,0
582929,0,0
222425,0,0
866757,0,0
951510,0,0
758831,0,0
613229,0,0
589791,0,0
166597,0,0
410877,0,0
468056,0,0
367744,1,0
64980,0,0
906735,0,0
401804,0,0
826318,0,0
608778,0,0
400525,0,0
428309,0,0
205916,0,0
165286,0,0
711816,0,0
19905,0,0
156118,0,0
280018,1,0
298411,1,0
920544,0,0
718353,0,0
260269,0,0
603242,0,0
1041802,0,0
805179,0,0
144475,0,0
577812,0,0
612109,0,0
880467,0,0
121951,0,0
656452,0,0
945124,0,0
236554,0,0
405162,0,0
319926,0,0
284241,0,0
128778,0,0
860462,0,0
222288,0,0
829139,0,0
54208,0,0
607721,0,0
134268,0,0
899921,0,0
1047337,0,0
970935,0,0
552367,0,0
641815,0,0
180866,0,0
922626,0,0
700770,0,0
169623,0,0
26903,0,0
721878,0,0
139788,0,0
485650,0,0
830115,0,0
566662,0,0
548596,0,0
693248,0,0
762033,0,0
533744,0,0
770685,0,0
570261,0,0
561106,0,0
804944,0,0
309236,0,0
757591,0,0
625021,0,0
158655,0,0
1014255,0,0
501096,0,0
689834,0,0
728194,0,0
281214,0,0
405326,0,0
678115,0,0
185414,0,0
757945,0,0
191053,0,0
1036438,0,0
878912,0,0
1015578,0,0
364401,0,0
646207,0,0
482545,0,0
277007,0,0
643480,0,0
355040,0,0
769052,0,0
556736,0,0
251542,0,0
973958,0,0
809861,0,0
58369,0,0
86032,0,0
380998,0,0
411081,0,0
251404,0,0
271772,0,0
853239,0,0
272980,0,0
553112,0,0
552569,0,0
541827,0,0
76602,0,0
546040,0,0
347877,0,0
645843,0,0
17018,0,0
682316,0,0
836755,0,0
87029,0,0
554933,0,0
894018,0,0
260572,0,0
889207,0,0
63995,0,0
164742,0,0
354300,0,0
813809,0,0
194394,0,0
736570,0,0
353450,0,0
229377,0,0
491863,0,0
781860,0,0
813951,0,0
266462,0,0
675371,0,0
528462,0,0
565787,0,0
446399,0,0
29334,0,0
444062,0,0
909401,0,0
955831,0,0
992948,0,0
100295,0,0
221879,0,0
947805,0,0
908483,0,0
715009,0,0
1038397,0,0
354092,0,0
791032,0,0
393844,0,0
279240,1,0
1003178,1,0
354754,0,0
1017602,0,0
320524,0,0
607422,0,0
162243,0,0
358574,0,0
957416,0,0
968063,0,0
573445,0,0
540399,0,0
660817,0,0
476141,0,0
730082,0,0
258161,1,0
759309,0,0
853445,0,0
569338,0,0
398879,1,0
11569,0,0
583515,0,0
689100,0,0
144785,0,0
624639,0,0
702436,0,0
856136,0,0
1011586,0,0
1031192,0,0
554203,0,0
388494,0,0
696921,0,0
975102,0,0
711739,0,0
325944,0,0
977382,0,0
691954,0,0
842895,0,0
988033,0,0
597519,0,0
215670,0,0
190689,0,0
60864,0,0
789291,0,0
690951,0,0
862539,0,0
570512,0,0
379122,0,0
916024,0,0
583801,0,0
51828,0,0
974479,0,0
802065,0,0
836028,0,0
573212,0,0
756971,1,0
349511,0,0
1027180,0,0
1009694,0,0
952024,0,0
708062,0,0
329492,0,0
230638,0,0
304929,0,0
473100,0,0
692710,0,0
219708,0,0
202270,0,0
915078,0,0
581437,0,0
360488,0,0
391906,0,0
629531,0,0
139701,0,0
32296,0,0
636830,0,0
882005,0,0
169217,0,0
718054,0,0
240193,0,0
436829,0,0
188664,0,0
706367,0,0
788235,0,0
428736,0,0
947010,0,0
142135,1,0
200961,0,0
1022348,0,0
222340,0,0
142708,0,0
452167,0,0
482705,0,0
343542,0,0
898799,0,0
260300,0,0
791898,0,0
863942,0,0
341084,0,0
805908,0,0
495905,0,0
713595,0,0
310115,0,0
981727,0,0
604571,0,0
662623,0,0
293588,0,0
915203,0,0
347654,0,0
90776,0,0
117927,0,0
192902,0,0
360390,0,0
648756,0,0
435897,0,0
732293,0,0
892032,0,0
541956,0,0
440903,0,0
818391,0,0
793757,0,0
835738,0,0
446514,0,0
670683,0,0
969309,0,0
281780,0,0
833601,0,0
762915,0,0
220208,0,0
127496,0,0
5652,0,0
901240,0,0
162526,0,0
981986,0,0
951686,0,0
603360,0,0
27620,0,0
355736,1,0
321046,0,0
848816,0,0
148473,0,0
435929,0,0
731859,0,0
1010977,0,0
242029,0,0
492038,0,0
702382,0,0
357791,0,0
395387,0,0
222702,0,0
706588,0,0
601802,0,0
900731,0,0
709730,0,0
862117,0,0
205876,0,0
351670,0,0
865949,0,0
381283,0,0
743423,0,0
141050,0,0
622378,0,0
858385,0,0
873884,0,0
474320,0,0
734338,0,0
28715,0,0
921574,0,0
52542,0,0
409765,0,0
34975,0,0
697305,0,0
268571,0,0
31803,0,0
194845,0,0
207418,0,0
941329,0,0
746935,0,0
367095,0,0
389038,0,0
832050,0,0
832438,0,0
451650,0,0
513593,0,0
134838,0,0
295116,0,0
295243,0,0
789113,0,0
938152,0,0
17400,0,0
958386,0,0
515176,0,0
398389,0,0
771969,0,0
315595,0,0
725283,0,0
774162,0,0
274316,0,0
55609,0,0
89229,0,0
982749,0,0
755470,0,0
907207,0,0
313484,0,0
963097,0,0
943704,0,0
646929,0,0
150781,0,0
793843,0,0
280851,1,0
13440,0,0
624536,0,0
760226,0,0
444595,0,0
613993,0,0
625439,0,0
276971,0,0
902560,0,0
610453,0,0
286192,0,0
161770,0,0
877498,0,0
634645,0,0
900848,0,0
232411,1,0
126536,0,0
375201,0,0
654152,0,0
498498,0,0
308793,1,0
131334,0,0
839867,0,0
227419,0,0
554582,0,0
869312,0,0
366076,1,0
872505,0,0
1460,0,0
129229,1,0
167456,1,0
981113,0,0
208524,1,0
522030,0,0
834432,0,0
565078,0,0
869454,0,0
733890,0,0
703080,0,0
953008,0,0
751841,0,0
848960,0,0
534343,0,0
349113,0,0
867591,0,0
943482,0,0
752359,0,0
404399,0,0
820796,0,0
365269,0,0
728845,0,0
931584,0,0
987703,0,0
912798,0,0
1042934,0,0
369091,0,0
658859,0,0
714673,0,0
540109,0,0
685058,0,0
1002509,0,0
453381,0,0
966816,0,0
120087,0,0
609667,0,0
883973,0,0
567545,0,0
355342,0,0
687651,0,0
928855,0,0
270506,1,0
114475,0,0
1033038,0,0
802462,0,0
741642,0,0
275525,0,0
271490,1,0
1004921,0,0
634671,0,0
513416,0,0
797016,0,0
617444,0,0
1015499,0,0
229963,0,0
660779,0,0
741044,0,0
316674,0,0
136305,0,0
773304,0,0
778584,0,0
201319,0,0
267842,0,0
273308,0,0
431268,0,0
756812,0,0
774490,0,0
181761,1,0
554641,0,0
344700,1,0
678467,0,0
571413,0,0
420717,0,0
757693,0,0
645397,0,0
169212,0,0
289205,0,0
689265,0,0
280031,0,0
805807,0,0
583057,0,0
1019546,0,0
957179,0,0
999889,0,0
716622,0,0
694875,0,0
993000,1,0
869909,0,0
279939,0,0
734550,0,0
504980,0,0
382072,0,0
758767,0,0
786880,0,0
300075,0,0
513854,0,0
394167,1,0
752266,0,0
547632,0,0
821805,0,0
587498,0,0
166371,0,0
671639,0,0
395275,0,0
721527,0,0
27966,0,0
929387,0,0
286887,0,0
285946,0,0
907626,0,0
542812,0,0
177653,0,0
622372,0,0
627730,0,0
217784,0,0
951551,0,0
822077,0,0
252919,0,0
38234,0,0
708223,0,0
163474,0,0
886532,0,0
856324,0,0
572060,0,0
1028621,0,0
621593,0,0
1010538,0,0
87410,0,0
224724,0,0
312371,0,0
111190,0,0
246126,0,0
624518,0,0
309946,0,0
795490,0,0
615948,0,0
174111,0,0
817787,0,0
359739,0,0
174826,0,0
188550,0,0
270361,1,0
1032920,0,0
612083,0,0
508074,0,0
898041,0,0
794405,0,0
784369,0,0
511640,0,0
781275,0,0
380621,1,0
330813,0,0
738510,0,0
786223,0,0
985586,0,0
697346,0,0
564415,0,0
794147,0,0
746996,0,0
416435,0,0
704104,0,0
832096,0,0
757853,0,0
874904,0,0
1019139,0,0
303945,0,0
761520,0,0
382296,0,0
874478,0,0
135607,0,0
407390,0,0
787576,0,0
270234,0,0
385658,0,0
809965,0,0
923390,0,0
956332,0,0
488692,0,0
131212,0,0
774371,0,0
350773,0,0
246885,0,0
6668,0,0
362093,1,0
1004261,0,0
876980,0,0
181959,0,0
667002,0,0
841660,0,0
307241,0,0
701700,0,0
292989,1,0
242248,0,0
734682,0,0
286381,0,0
1033023,0,0
959456,0,0
786429,0,0
867482,0,0
161008,0,0
905259,0,0
433303,0,0
207622,0,0
706710,0,0
185652,1,0
451646,0,0
638428,0,0
662297,0,0
336551,0,0
272545,0,0
107388,0,0
144484,0,0
908907,0,0
1032163,0,0
785799,0,0
549503,0,0
423478,0,0
1023699,0,0
709358,0,0
330769,0,0
878479,0,0
760178,0,0
559604,0,0
26264,0,0
726923,0,0
288522,0,0
353070,0,0
917054,0,0
130002,0,0
894502,0,0
223748,0,0
362844,1,0
120200,0,0
819115,0,0
398840,0,0
722211,0,0
466052,0,0
715667,0,0
29780,0,0
956003,0,0
978326,0,0
140075,0,0
744123,0,0
1019334,0,0
758560,0,0
558185,0,0
799879,0,0
871896,0,0
272336,0,0
305231,0,0
203256,0,0
1022013,0,0
730933,0,0
65209,0,0
303851,0,0
606760,0,0
812633,0,0
791049,0,0
568862,0,0
407562,0,0
627337,0,0
495610,0,0
990751,0,0
821085,0,0
409813,0,0
726833,0,0
702868,0,0
44400,0,0
236298,0,0
265691,0,0
563630,0,0
716486,0,0
292155,0,0
915935,0,0
4622,0,0
386620,0,0
953709,0,0
398177,0,0
604450,0,0
524106,0,0
789906,0,0
165303,1,0
14331,0,0
228228,1,0
380863,0,0
151530,0,0
641430,0,0
561960,0,0
416573,1,0
727950,0,0
401392,0,0
519970,0,0
546058,0,0
147244,0,0
968164,0,0
279405,0,0
619487,0,0
141131,0,0
881805,0,0
102370,0,0
872991,0,0
61832,0,0
933717,0,0
583484,0,0
823089,0,0
76035,0,0
774198,0,0
750025,0,0
997366,0,0
319034,0,0
893514,0,0
660405,0,0
158873,0,0
767894,0,0
54678,0,0
745549,0,0
943502,0,0
875327,0,0
401713,0,0
458309,0,0
598043,0,0
984105,1,0
428634,0,0
599215,0,0
331350,1,0
293700,0,0
173897,0,0
977799,0,0
878074,0,0
395525,0,0
423178,0,0
1005959,0,0
992912,0,0
146881,0,0
615971,0,0
1024513,0,0
775546,0,0
737260,0,0
619074,0,0
145990,0,0
1047357,0,0
229811,0,0
241439,0,0
861899,0,0
18130,0,0
363027,0,0
1020999,0,0
201273,0,0
323566,0,0
328729,0,0
308040,0,0
943170,0,0
321376,0,0
914535,0,0
285262,0,0
712274,0,0
947495,0,0
1030311,0,0
56958,0,0
735850,0,0
585340,0,0
561123,0,0
582463,0,0
947604,0,0
533156,0,0
200622,0,0
1018152,0,0
623854,0,0
591448,0,0
926780,0,0
726752,0,0
242969,0,0
157995,0,0
247979,0,0
714588,0,0
680518,0,0
891159,0,0
210089,0,0
242325,0,0
692124,0,0
368899,0,0
685543,0,0
811413,0,0
462051,0,0
393154,0,0
846935,0,0
851071,0,0
497968,0,0
671674,0,0
750438,0,0
10851,0,0
235808,0,0
129929,0,0
180494,1,0
818469,0,0
979705,0,0
515852,0,0
993445,1,0
297370,0,0
239803,0,0
62262,0,0
664859,0,0
882647,0,0
870945,0,0
405409,1,0
767396,0,0
589984,0,0
731047,0,0
733970,0,0
382099,1,0
541256,0,0
817770,0,0
509484,0,0
569188,0,0
821864,0,0
168528,0,0
546060,1,0
70266,0,0
878925,0,0
418363,0,0
164245,0,0
389633,0,0
123372,0,0
947758,0,0
320833,0,0
818162,0,0
934140,0,0
439719,1,0
279445,0,0
164776,0,0
932795,0,0
970916,0,0
943357,0,0
547247,0,0
750578,0,0
809878,0,0
887210,0,0
972187,0,0
641603,0,0
917941,0,0
564242,0,0
157114,0,0
455107,0,0
815474,0,0
214192,0,0
448472,0,0
1028301,0,0
413573,0,0
392597,0,0
748627,0,0
209962,0,0
280765,0,0
1030861,0,0
260409,1,0
355680,1,0
860576,0,0
519122,0,0
1003247,0,0
593695,0,0
714523,0,0
382181,0,0
850535,0,0
227427,0,0
28650,0,0
243266,0,0
844888,0,0
1024335,0,0
925105,0,0
852335,0,0
390893,0,0
425847,0,0
1036275,0,0
745926,0,0
633736,0,0
782115,0,0
520296,0,0
907190,0,0
881224,0,0
883173,0,0
451491,0,0
303479,0,0
143715,0,0
575274,0,0
62507,0,0
851244,0,0
848756,0,0
387323,0,0
384421,0,0
379567,0,0
227878,0,0
575417,0,0
266979,0,0
571427,0,0
218423,0,0
470838,0,0
266184,0,0
253281,0,0
732269,0,0
730901,0,0
578244,0,0
136794,1,0
461310,0,0
938193,0,0
202575,0,0
644134,0,0
221654,1,0
450692,0,0
296171,0,0
905274,0,0
391654,1,0
851694,0,0
536566,0,0
55380,0,0
444648,0,0
915381,0,0
260099,0,0
597758,0,0
151971,1,0
535462,0,0
1031737,0,0
680502,0,0
152769,0,0
974912,0,0
101198,0,0
302386,0,0
999399,1,0
414461,0,0
752535,0,0
922598,0,0
925324,0,0
515764,0,0
773868,0,0
352169,0,0
603193,0,0
248070,0,0
459412,0,0
361496,0,0
904315,0,0
9761,0,0
333171,0,0
750296,0,0
608333,0,0
641818,0,0
755662,0,0
284810,0,0
564621,0,0
637452,0,0
88351,0,0
730592,0,0
473575,0,0
283302,1,0
951627,0,0
475225,0,0
811095,0,0
58964,0,0
432876,0,0
739909,0,0
143924,0,0
58642,0,0
697806,0,0
482963,0,0
476102,0,0
581217,0,0
500128,0,0
152654,0,0
918828,0,0
163410,0,0
287238,0,0
764605,0,0
706722,0,0
576096,0,0
151525,1,0
668468,0,0
922072,0,0
370094,0,0
562704,0,0
940572,0,0
877794,0,0
504603,0,0
555229,0,0
577013,0,0
335487,0,0
577595,0,0
445374,0,0
177169,0,0
518905,0,0
297883,0,0
697543,0,0
56879,0,0
870991,0,0
497593,0,0
94105,0,0
613687,0,0
366987,0,0
171931,0,0
127458,0,0
563743,0,0
748747,0,0
67890,0,0
577811,0,0
758566,0,0
387570,0,0
984340,0,0
336144,0,0
924635,0,0
179991,0,0
669349,0,0
514998,0,0
257833,0,0
368209,0,0
515862,0,0
265958,0,0
361223,0,0
576771,0,0
284142,0,0
613825,0,0
648538,0,0
652833,0,0
146568,0,0
720786,0,0
931953,0,0
189786,1,0
649572,0,0
1026227,0,0
